***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,757 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,758 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,758 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,758 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,758 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,759 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,759 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,759 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,759 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,760 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,760 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,760 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,760 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,761 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,761 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,761 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,761 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,762 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,762 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,762 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,762 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,763 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,763 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,763 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,763 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,763 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,764 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,764 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,764 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,764 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,765 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,765 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,765 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,765 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,766 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,766 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,766 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,766 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,767 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,767 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,767 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,767 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,768 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,768 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,768 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,768 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,769 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,769 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[Thread-16 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,769 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@6da264f1
[hornetq-failure-check-thread] 10:13:50,770 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 66faf098-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:50,772 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33171. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:50,773 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 66e9645f-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:50,773 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 66e9645f-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:50,773 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33174. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:50,774 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 66e8ef2e-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:50,774 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 66e8ef2e-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:50,774 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33192. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:50,775 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 67074cc1-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:50,775 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 67074cc1-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:50,776 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33170. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:50,776 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 66eb6030-240a-11e1-ac1c-f46d048df85b
