INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /home/chirino/.activemqrc)

INFO: Invoke the following command to create a configuration file
/mnt/md0/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /home/chirino/.activemqrc ]
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.EOFException
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.EOFException
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
