***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[hornetq-failure-check-thread] 16:10:38,068 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cce3f9c-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,069 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cce3f9c-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,069 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39269. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,069 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cf4d98a-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,077 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cf4d98a-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,089 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39263. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,090 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cf32bd0-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,091 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cf32bd0-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,091 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39255. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,093 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cd0d7ad-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,094 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cd0d7ad-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,102 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39265. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,103 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cf4b276-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,104 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cf4b276-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,108 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39270. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,113 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cf4d98c-24db-11e1-b5f8-123139098d81
[Old I/O server worker (parentId: 1349896004, [id: 0x5075c744, /0.0.0.0:61613])] 16:10:38,109 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@141d19
[hornetq-failure-check-thread] 16:10:38,117 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cf4d98c-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,118 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39273. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,122 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8ce54a16-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,123 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8ce54a16-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,125 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39257. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,126 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cd74050-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,127 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cd74050-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,127 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39259. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:10:38,129 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8cd655ee-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:10:38,129 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8cd655ee-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:04,297 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39274. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:04,298 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 9b6daf14-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:04,298 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 9b6daf14-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:04,299 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39275. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:04,300 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 9b6e7267-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:04,300 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 9b6e7267-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:14,416 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39282. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:14,417 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session a249f87a-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:14,417 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session a249f87a-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:14,418 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39280. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:14,419 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session a24b7f23-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:14,419 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session a24b7f23-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:14,419 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39286. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:14,420 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session a24c1b67-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:14,420 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session a24c1b67-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:14,421 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39278. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:14,422 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session a24a1f8c-24db-11e1-b5f8-123139098d81
